code,name,latitude,longitude,yearid
0,Dundas St E / Regent Park Blvd,,,2016
1,Riverdale Park North (Broadview Ave),,,2016
2,Union Station,,,2016
3,Front St W / Blue Jays Way,,,2016
4,Queens Park / Bloor St W,,,2016
5,Simcoe St / Wellington St W,,,2016
6,Danforth Ave / Lamb Ave,,,2016
7,King St W / Spadina Ave,,,2016
8,Dundas St E / Broadview Ave,,,2016
9,51 Parliament St,,,2016
10,Queen St W / Portland St,,,2016
11,Central Tech  (Harbord St),,,2016
12,Parliament St / Gerrard St,,,2016
13,Wellesley St / Queen's Park Cres,,,2016
14,Sherbourne St / Carlton St (Allan Gardens),,,2016
15,College St W / Major St,,,2016
16,Bathurst Subway Station,,,2016
17,424 Wellington St. W,,,2016
18,Jarvis St / Carlton St,,,2016
19,Dundas St / Yonge St,,,2016
20,Ossington Ave / Bloor St W,,,2016
21,Victoria St / Gould St (Ryerson University),,,2016
22,Front St / Bay St (North Side),,,2016
23,King St E / River St,,,2016
24,Fort York  Blvd / Capreol Crt,,,2016
25,College St W / Huron St,,,2016
26,Bay St / College St (East Side),,,2016
27,Phoebe St / Spadina Ave,,,2016
28,York St / Queens Quay W,,,2016
29,Queens Quay W / Dan Leckie Way,,,2016
30,HTO Park (Queen's Quay W),,,2016
31,Bathurst St / Fort York Blvd,,,2016
32,Beverly St / College St W,,,2016
33,King St W / Tecumseth St,,,2016
34,St. George St / Hoskin Ave,,,2016
35,Bay St / Queens Quay W (Ferry Terminal),,,2016
36,Navy Wharf Ct. / Bremner Blvd.,,,2016
37,University Ave / Elm St,,,2016
38,Huron/ Harbord St,,,2016
39,Widmer St / Adelaide St ,,,2016
40,Bloor St / Brunswick Ave,,,2016
41,Queen St W / Spadina Ave,,,2016
42,Bay St / Wellesley St W,,,2016
43,Spadina Ave / Sussex Ave,,,2016
44,Beverly  St / Dundas St W,,,2016
45,Macpherson Ave / Spadina Rd,,,2016
46,Dundas St W / Crawford St,,,2016
47,Edward St / Yonge St,,,2016
48,Elizabeth St / Edward St (Bus Terminal),,,2016
49,Willcocks St / St. George St,,,2016
50,University Ave / Gerrard St W,,,2016
51,University Ave / College St,,,2016
52,Marlborough Ave / Yonge St,,,2016
53,Bay St / Bloor St W,,,2016
54,Yonge St / Yorkville Ave,,,2016
55,Kendal Ave / Bernard Ave,,,2016
56,Yarmouth Rd / Christie St,,,2016
57,Bay St / St. Joseph St,,,2016
58,Bloor St W / Christie St,,,2016
59,Yonge St / Wood St,,,2016
60,College Park South,,,2016
61,25 York St (ACC/Union Station South),,,2016
62,Church St / Alexander St,,,2016
63,161 Bleecker St (South of Wellesley),,,2016
64,Bremner Blvd / Spadina Ave,,,2016
65,Jarvis St / Isabella St,,,2016
66,Bremner Blvd / Rees St,,,2016
67,Queen St W / Ossington Ave,,,2016
68,Bay St / Albert St,,,2016
69,Simcoe St / Dundas St W,,,2016
70,Front St E / Cherry St,,,2016
71,Cherry St / Mill St,,,2016
72,Yonge St / Aylmer Ave,,,2016
73,University Ave / King St W,,,2016
74,Wellington St W / Bay St,,,2016
75,Queens Quay / Yonge St,,,2016
76,Queens Quay W / Lower Simcoe St,,,2016
77,Mill St / Tannery Rd,,,2016
78,Wellington St W / Portland St,,,2016
79,Augusta Ave / Dundas St W,,,2016
80,Hanna Ave / Liberty St,,,2016
81,Niagara St / Richmond St W,,,2016
82,East Liberty St / Pirandello St,,,2016
83,Augusta Ave / Denison Sq,,,2016
84,College St W / Crawford St,,,2016
85,Dockside Dr / Queens Quay E (Sugar Beach),,,2016
86,Bathurst St / Dundas St W,,,2016
87,Church St  / Wood St,,,2016
88,Queen St W / Shaw St,,,2016
89,Temperance St / Yonge St,,,2016
90,Dundonald St / Church St,,,2016
91,Wellesley St E / Yonge St Green P,,,2016
92,Gould St / Mutual St,,,2016
93,Bond St / Queen St E,,,2016
94,Riverdale Park South (Broadview Ave),,,2016
95,McGill St / Church St,,,2016
96,Church St / Bloor St E,,,2016
97,Ted Rogers Way / Bloor St E,,,2016
98,St George St / Bloor St W,,,2016
99,Euclid Ave / Bloor St W,,,2016
100,Gerrard St E / River St,,,2016
101,Queen St W / Dovercourt Rd,,,2016
102,Hayter St / Laplante Ave,,,2016
103,Sherbourne St / Wellesley St,,,2016
104,Harbord St / Clinton St,,,2016
105,Dundas St E / Parliament St,,,2016
106,King St E / Jarvis St,,,2016
107,Yonge St / Harbour St,,,2016
108,Simcoe St / Queen St W,,,2016
109,Taddle Creek Park,,,2016
110,Metro Hall Plaza,,,2016
111,Bathurst St / Lennox St,,,2016
112,Essex St / Christie St,,,2016
113,King St W / Bay St (West Side),,,2016
114,Sterling Rd / Dundas St W,,,2016
115,Front St / Yonge St (Hockey Hall of Fame),,,2016
116,Princess St / Adelaide St,,,2016
117,Lower Jarvis St / The Esplanade,,,2016
118,Queen St W / Close Ave,,,2016
119,Salem Ave / Bloor St W,,,2016
120,Ossington Ave / Harrison St,,,2016
121,College St W / Borden St,,,2016
122,College St W / Markham St,,,2016
123,Claremont St / Dundas St W,,,2016
124,Fort York Blvd / Garrison Rd,,,2016
125,King St W / Bay St (East Side),,,2016
126,Lower Sherbourne St / The Esplanade,,,2016
127,Scott St / The Esplanade,,,2016
128,Trinity St /Front St E,,,2016
129,Carlton St / Parliament St,,,2016
130,Parliament St / Aberdeen Ave,,,2016
131,Howard St / Sherbourne St,,,2016
132,Nelson St / Duncan St,,,2016
133,Strachan Ave / Princes' Blvd,,,2016
134,Ontario Place Blvd / Remembrance Dr,,,2016
135,Queen St E / Berkely St,,,2016
136,Cherry St / Distillery Ln,,,2016
137,Queen St E / Sackville St,,,2016
138,Sumach St / Carlton St. (Riverdale Farm),,,2016
139,Queen St W / York St (City Hall),,,2016
140,Castle Frank Station,,,2016
141,Ulster St / Bathurst St,,,2016
142,Rusholme Park Cres / College St W,,,2016
143,Queen St W / Cowan Ave,,,2016
144,Madison Ave / Bloor St W,,,2016
145,Jarvis St / Dundas St E,,,2016
146,Richmond St E / Jarvis St Green P,,,2016
147,Bay St / Davenport Rd,,,2016
